CC,Exp1,Exp2,Var
DOLLAR/DISCOUNT,PEOPLE_COMP,SALARIES_&_WAGES,Positive
COSTCO,PEOPLE_COMP,SALARIES_&_WAGES,Negative
SALES_PLANNING_CHANN,PEOPLE_COMP,SALARIES_&_WAGES,Positive
SAM'S,PEOPLE_COMP,SALARIES_&_WAGES,Positive
KUSA_Sales_-_BJS,PROFESSIONAL_&_ADMINISTRATIVE_SERVICES,MERCHANDISERS,Positive
DRUG,PEOPLE_COMP,SALARIES_&_WAGES,Positive
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,SALARIES_&_WAGES,Negative
COSTCO,PEOPLE_COMP,BONUS,Negative
DOLLAR/DISCOUNT,PEOPLE_COMP,BONUS,Positive
KUSA_Sales_-_BJS,PEOPLE_COMP,SALARIES_&_WAGES,Positive
CHANNELS_EXECUTIVE_A,MARKETING_OVERHEAD,MARKET_RESEARCH,Positive
SALES_PLANNING_CHANN,PEOPLE_COMP,BONUS,Negative
COSTCO,MARKETING_OVERHEAD,TRADESHOWS_&_SAMPLES,Positive
SAM'S,PEOPLE_COMP,BONUS,Positive
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,BONUS,Positive
DRUG,PEOPLE_COMP,BONUS,Positive
DOLLAR/DISCOUNT,PEOPLE_COMP,PENSION_&_RETIREMENT,Positive
COSTCO,PEOPLE_COMP,PENSION_&_RETIREMENT,Negative
DOLLAR/DISCOUNT,PEOPLE_COMP,SOCIAL_SECURITY,Positive
SALES_PLANNING_CHANN,PEOPLE_COMP,PENSION_&_RETIREMENT,Positive
COSTCO,PEOPLE_COMP,SOCIAL_SECURITY,Positive
SALES_PLANNING_CHANN,PEOPLE_COMP,SOCIAL_SECURITY,Positive
SAM'S,PEOPLE_COMP,PENSION_&_RETIREMENT,Positive
DRUG,PEOPLE_COMP,PENSION_&_RETIREMENT,Positive
DRUG,PROFESSIONAL_&_ADMINISTRATIVE_SERVICES,MERCHANDISERS,Positive
DRUG,PEOPLE_COMP,SOCIAL_SECURITY,Positive
DOLLAR/DISCOUNT,PEOPLE_COMP,HEALTH_BENEFITS_&_LIFE_INSURANCE,Positive
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,PENSION_&_RETIREMENT,Positive
KUSA_Sales_-_BJS,PEOPLE_COMP,BONUS,Negative
COSTCO,PEOPLE_COMP,HEALTH_BENEFITS_&_LIFE_INSURANCE,Negative
SALES_PLANNING_CHANN,PEOPLE_COMP,HEALTH_BENEFITS_&_LIFE_INSURANCE,Negative
DOLLAR/DISCOUNT,TRAVEL,AIRFARE,Positive
KUSA_Sales_-_BJS,PEOPLE_COMP,SOCIAL_SECURITY,Positive
CHANNELS_EXECUTIVE_A,PEOPLE_COMP,SOCIAL_SECURITY,Positive
COSTCO,TRAVEL,AIRFARE,Positive
SAM'S,PEOPLE_COMP,HEALTH_BENEFITS_&_LIFE_INSURANCE,Positive
SAM'S,PEOPLE_COMP,SOCIAL_SECURITY,Positive
DRUG,PEOPLE_COMP,HEALTH_BENEFITS_&_LIFE_INSURANCE,Negative
