custID,creditID
1,1
2,2
3,5
4,5
5,4
6,5
7,4
8,1
9,1
10,1
11,3
12,4
13,1
14,1
15,5
16,2
17,3
18,2
19,3
20,4
21,5
22,2
23,1
24,5
25,1
26,1
27,3
28,1
29,2
30,5
31,2
32,1
33,2
34,3
35,5
36,3
37,1
38,4
39,1
40,4
41,3
42,3
43,5
44,4
45,5
46,4
47,1
48,1
49,4
50,3
51,2
52,2
53,5
54,5
55,2
56,2
57,1
58,2
59,4
60,2
61,5
62,2
63,3
64,3
65,5
66,1
67,5
68,3
69,4
70,4
71,2
72,2
73,2
74,1
75,4
76,2
77,4
78,1
79,3
80,2
81,4
82,5
83,4
84,5
85,2
86,5
87,4
88,3
89,4
90,3
91,4
92,2
93,1
94,4
95,4
96,3
97,5
98,1
99,2
100,5
101,2
102,3
103,4
104,2
105,3
106,2
107,4
108,5
109,2
110,2
111,4
112,3
113,3
114,2
115,4
116,4
117,3
118,4
119,1
120,5
121,4
122,2
123,5
124,4
125,3
126,2
127,1
128,2
129,3
130,4
131,4
132,2
133,2
134,5
135,5
136,5
137,4
138,2
139,2
140,5
141,4
142,3
143,3
144,4
145,4
146,1
147,1
148,5
149,5
150,1
151,1
152,2
153,2
154,2
155,4
156,4
157,1
158,2
159,1
160,5
161,3
162,3
163,2
164,4
165,4
166,3
167,1
168,1
169,1
170,3
171,1
172,2
173,3
174,1
175,3
176,4
177,1
178,1
179,3
180,2
181,3
182,3
183,1
184,3
185,3
186,1
187,5
188,1
189,1
190,3
191,1
192,3
193,5
194,2
195,4
196,5
197,2
198,4
199,3
200,1
201,2
202,1
203,4
204,4
205,3
206,1
207,4
208,4
209,4
210,1
211,4
212,4
213,3
214,5
215,4
216,4
217,5
218,5
219,3
220,4
221,5
222,2
223,3
224,2
225,5
226,1
227,4
228,5
229,1
230,1
231,4
232,1
233,3
234,4
235,3
236,5
237,1
238,5
239,3
240,2
241,2
242,4
243,3
244,4
245,2
246,5
247,5
248,1
249,1
250,1
251,1
252,3
253,5
254,4
255,1
256,1
257,2
258,2
259,3
260,5
261,3
262,2
263,1
264,2
265,4
266,4
267,4
268,3
269,4
270,1
271,5
272,3
273,1
274,1
275,4
276,1
277,1
278,5
279,1
280,5
281,2
282,5
283,1
284,5
285,1
286,4
287,3
288,4
289,1
290,1
291,3
292,5
293,2
294,1
295,2
296,5
297,2
298,3
299,4
300,5
301,5
302,2
303,3
304,2
305,5
306,1
307,5
308,5
309,2
310,3
311,3
312,2
313,5
314,5
315,1
316,1
317,5
318,3
319,1
320,2
321,3
322,5
323,1
324,2
325,4
326,5
327,1
328,1
329,5
330,3
331,1
332,1
333,5
334,4
335,2
336,5
337,1
338,3
339,4
340,1
341,1
342,2
343,2
344,3
345,3
346,1
347,2
348,1
349,5
350,1
351,1
352,3
353,3
354,2
355,2
356,4
357,5
358,5
359,1
360,3
361,2
362,3
363,1
364,5
365,5
366,2
367,1
368,3
369,3
370,4
371,5
372,2
373,4
374,5
375,4
376,4
377,2
378,5
379,5
380,2
381,4
382,5
383,3
384,1
385,5
386,5
387,4
388,4
389,4
390,3
391,2
392,5
393,4
394,3
395,5
396,1
397,5
398,3
399,3
400,3
401,3
402,2
403,3
404,3
405,1
406,4
407,4
408,1
409,1
410,2
411,2
412,3
413,3
414,4
415,1
416,2
417,4
418,2
419,1
420,4
421,3
422,1
423,5
424,2
425,2
426,3
427,1
428,2
429,2
430,1
431,5
432,1
433,5
434,5
435,5
436,3
437,4
438,1
439,1
440,2
441,2
442,4
443,5
444,4
445,2
446,1
447,5
448,2
449,4
450,5
451,2
452,1
453,3
454,3
455,2
456,1
457,3
458,5
459,5
460,3
461,2
462,3
463,1
464,4
465,5
466,1
467,3
468,5
469,2
470,5
471,3
472,5
473,2
474,1
475,5
476,1
477,1
478,2
479,4
480,5
481,5
482,3
483,3
484,4
485,3
486,4
487,5
488,3
489,3
490,4
491,3
492,1
493,1
494,4
495,2
496,5
497,4
498,1
499,4
500,4
501,5
502,2
503,2
504,4
505,3
506,4
507,5
508,4
509,5
510,1
511,4
512,3
513,5
514,5
515,1
516,3
517,1
518,3
519,3
520,5
521,2
522,4
523,1
524,2
525,5
526,3
527,1
528,4
529,4
530,2
531,5
532,1
533,3
534,3
535,4
536,3
537,3
538,3
539,1
540,4
541,3
542,1
543,1
544,2
545,4
546,4
547,1
548,5
549,5
550,1
551,4
552,2
553,2
554,4
555,3
556,2
557,1
558,2
559,3
560,4
561,2
562,3
563,3
564,5
